-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(999, '2938774550', 'https://tr.rbxcdn.com/180DAY-b60c36cef5657cf01291099674224b23/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:01:07', NULL, '71.186.165.121'),
(1000, '7470987580', 'https://tr.rbxcdn.com/180DAY-da20bcb195672f4cf6750c520819f4b5/150/150/Image/Png/noFilter', NULL, '2025-01-23 02:01:17', NULL, '71.186.165.121'),
(1002, '2652378842', 'https://tr.rbxcdn.com/180DAY-115f61765a93cfaa31d77bdc7c866e6a/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:03:03', NULL, '71.186.165.121'),
(1003, '7466670866', 'https://tr.rbxcdn.com/180DAY-ced49dffc0f540fe05d5c21f69071811/150/150/Image/Png/noFilter', NULL, '2025-01-23 02:03:15', NULL, '71.186.165.121'),
(1004, '8818033263', 'https://tr.rbxcdn.com/180DAY-347944dc5d41f21b8ee82f0898d72075/150/150/Image/Png/noFilter', NULL, '2025-01-23 02:03:25', NULL, '71.186.165.121'),
(1006, '12157303413', 'https://tr.rbxcdn.com/180DAY-a976ae8ef4a45786b1ad55e772e3697a/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:03:45', NULL, '71.186.165.121'),
(1007, '9657085377', 'https://tr.rbxcdn.com/180DAY-9d303700f26e670c03f6dcb4333fe8cb/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:04:01', NULL, '71.186.165.121'),
(1008, '17808826941', 'https://tr.rbxcdn.com/180DAY-af33e46c4c8cafec54d1a57fd6930ad2/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:04:26', NULL, '71.186.165.121'),
(1009, '17808815119', 'https://tr.rbxcdn.com/180DAY-da73d5e9688fddc6e84c31ea9d37f6cf/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:04:43', NULL, '71.186.165.121'),
(1010, '17808805665', 'https://tr.rbxcdn.com/180DAY-76128dacc9ee57505210caf731663038/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:04:56', NULL, '71.186.165.121'),
(1011, '7207179807', 'https://tr.rbxcdn.com/180DAY-20e2632c2f25fcbab3b7e9515d5850a1/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:05:06', NULL, '71.186.165.121'),
(1012, '9395062932', 'https://tr.rbxcdn.com/180DAY-5c6e94e8ec9ce8af7ba0e88ae554d9bf/150/150/Image/Png/noFilter', NULL, '2025-01-23 02:05:45', NULL, '71.186.165.121'),
(1014, '14660631014', 'https://tr.rbxcdn.com/180DAY-d81f0122d973583800fb0c57b22f8a02/150/150/Image/Png/noFilter', NULL, '2025-01-23 02:06:21', NULL, '71.186.165.121'),
(1018, '12270890155', 'https://tr.rbxcdn.com/180DAY-d04bc7fa4b7e1b3efd591facd8cc1a52/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:07:06', NULL, '71.186.165.121'),
(1019, '6471315552', 'https://tr.rbxcdn.com/180DAY-25ca30ff3f11c0a89475d210509c56db/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:07:18', NULL, '71.186.165.121'),
(1021, '8101044366', 'https://tr.rbxcdn.com/180DAY-7213d55e2aec7dd80161014310137ccc/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:07:39', NULL, '71.186.165.121'),
(1022, '6888626780', 'https://tr.rbxcdn.com/180DAY-59edaa73989febc1445a088e3624a439/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:07:50', NULL, '71.186.165.121'),
(1023, '6774394236', 'https://tr.rbxcdn.com/180DAY-9c26ed4f607e7679d77ab48b357115de/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:08:05', NULL, '71.186.165.121'),
(1024, '406856232', 'https://tr.rbxcdn.com/180DAY-3cf24d7785471c2348f834f8db3aea0d/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:08:18', NULL, '71.186.165.121'),
(1025, '4536339595', 'https://tr.rbxcdn.com/180DAY-0b9f578da70705671e3ac4d5c3eb4b2c/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:08:29', NULL, '71.186.165.121'),
(1026, '7907500398', 'https://tr.rbxcdn.com/180DAY-fddb6ee059290d274d776baccdc3af6a/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:08:47', NULL, '71.186.165.121'),
(1027, '7517104538', 'https://tr.rbxcdn.com/180DAY-a85a99f8f9cd26bcc6bb61a557cda777/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:08:58', NULL, '71.186.165.121'),
(1028, '7517008196', 'https://tr.rbxcdn.com/180DAY-141fafe5f601f874c29f08cb79085a5b/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:09:08', NULL, '71.186.165.121'),
(1030, '4791151769', 'https://tr.rbxcdn.com/180DAY-d38bb6a6956bd60146483d1bc468e841/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:09:30', NULL, '71.186.165.121'),
(1031, '112425418080157', 'https://tr.rbxcdn.com/180DAY-7312e1ffc34dced34d46464027bc8d6c/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:40:44', NULL, '71.186.165.121'),
(1032, '71842922270313', 'https://tr.rbxcdn.com/180DAY-df72082c00e9170f1749749c2daf2702/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:41:01', NULL, '71.186.165.121'),
(1033, '136095393483457', 'https://tr.rbxcdn.com/180DAY-8a49ec315f6a1f0e2178980d55a57b4c/150/150/Decal/Png/noFilter', NULL, '2025-01-23 02:41:12', NULL, '71.186.165.121'),
(1034, '70613143055221', 'https://tr.rbxcdn.com/180DAY-8975badc8629e95b25555254817f14e0/150/150/Decal/Png/noFilter', NULL, '2025-01-23 18:27:26', NULL, '73.66.236.102'),
(1035, '128806736872970', 'https://tr.rbxcdn.com/180DAY-50edd301881667215f28fe16df06ae40/150/150/Decal/Png/noFilter', NULL, '2025-01-23 18:27:37', NULL, '73.66.236.102'),
(1036, '79759054929531', 'https://tr.rbxcdn.com/180DAY-57d9ff4942915a7bc96f32a9b01d8426/150/150/Decal/Png/noFilter', NULL, '2025-01-23 18:28:35', NULL, '73.66.236.102'),
(1037, '111042055546316', 'https://tr.rbxcdn.com/180DAY-3789961b451a9c87a52956efc59c1e96/150/150/Decal/Png/noFilter', NULL, '2025-01-23 18:28:50', NULL, '73.66.236.102'),
(1038, '107961386513993', 'https://tr.rbxcdn.com/180DAY-eb0fe6e4d0aad3a0b4c7af51a95f5afa/150/150/Decal/Png/noFilter', NULL, '2025-01-23 18:29:21', NULL, '73.66.236.102'),
(1039, '98721283544165', 'https://tr.rbxcdn.com/180DAY-ea2c9055af4d66109ed5d473e6c1530f/150/150/Model/Png/noFilter', NULL, '2025-01-23 19:17:33', NULL, '73.66.236.102'),
(1040, '131615933478183', 'https://tr.rbxcdn.com/180DAY-069add688a2565b9e3bab9c986654272/150/150/Image/Png/noFilter', NULL, '2025-01-23 23:41:06', NULL, '173.64.11.73'),
(1041, '94899839462585', 'https://tr.rbxcdn.com/180DAY-0d888df14506c7c5cebca44d40738918/150/150/Model/Png/noFilter', NULL, '2025-01-24 02:15:57', NULL, '73.66.236.102'),
(1042, '133606261999599', 'https://tr.rbxcdn.com/180DAY-3a457adae27a77f5987c3721eed077f1/150/150/Image/Png/noFilter', NULL, '2025-01-25 13:24:34', NULL, '173.64.11.73'),
(1043, '72898471766718', 'https://tr.rbxcdn.com/180DAY-0788d3061984cabee47b39dfb21f2e69/150/150/Image/Png/noFilter', NULL, '2025-01-25 13:24:45', NULL, '173.64.11.73'),
(1044, '119588063381116', 'https://tr.rbxcdn.com/180DAY-92b3a6591f052fc227d3225e6bcf2265/150/150/Model/Png/noFilter', NULL, '2025-01-25 13:36:43', NULL, '173.64.11.73'),
(1045, '15429835010', 'https://tr.rbxcdn.com/180DAY-693da558e5892bfd1a8d498ca6313b9e/150/150/Image/Png/noFilter', NULL, '2025-01-25 14:37:11', NULL, '71.186.165.121'),
(1046, '13318836519', 'https://tr.rbxcdn.com/180DAY-a7abe36ae6b1bafbcefba9e4f219b4ca/150/150/Image/Png/noFilter', NULL, '2025-01-25 14:49:05', NULL, '71.186.165.121'),
(1047, '18757065048', 'https://tr.rbxcdn.com/180DAY-76675b88654ae42e38ca468a8830424b/150/150/Image/Png/noFilter', NULL, '2025-01-25 14:49:15', NULL, '71.186.165.121'),
(1048, '72406720952008', 'https://tr.rbxcdn.com/180DAY-f1d1cd3309e60a9351440facc219cf2f/150/150/Model/Png/noFilter', NULL, '2025-01-25 14:49:28', NULL, '71.186.165.121'),
(1049, '13157300410', 'https://tr.rbxcdn.com/180DAY-b361348c2f4b8a05bb4c7beaa6463792/150/150/Image/Png/noFilter', NULL, '2025-01-25 14:49:40', NULL, '71.186.165.121'),
(1050, '17314312277', 'https://tr.rbxcdn.com/180DAY-99122b52145aa91686e0273a195f0c77/150/150/Image/Png/noFilter', NULL, '2025-01-25 15:10:07', NULL, '71.186.165.121'),
(1051, '18106869018', 'https://tr.rbxcdn.com/180DAY-981c4ad0efb8ccdd871cdf638808e7d5/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:14:45', NULL, '71.186.165.121'),
(1052, '18106874013', 'https://tr.rbxcdn.com/180DAY-9152503e72a26cd8a07c5cf5f00dffba/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:15:09', NULL, '71.186.165.121'),
(1053, '18106874371', 'https://tr.rbxcdn.com/180DAY-6e8855600885276ea7fadffe0a54c319/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:16:45', NULL, '71.186.165.121'),
(1054, '85632322824860', 'https://tr.rbxcdn.com/180DAY-74d0e914fa364ff86afd233e36f2436c/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:18:21', NULL, '71.186.165.121'),
(1055, '81418402494134', 'https://tr.rbxcdn.com/180DAY-e62f62ee36d5d40598fd2e4fc027c3c4/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:19:13', NULL, '71.186.165.121'),
(1056, '74702263330368', 'https://tr.rbxcdn.com/180DAY-89eeb5d96fa66649a277c5a145b7c8f3/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:20:37', NULL, '71.186.165.121'),
(1057, '5314794066', 'https://tr.rbxcdn.com/180DAY-f8839912108bd424b4f41ef4a33bfc48/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:22:07', NULL, '71.186.165.121'),
(1058, '131278810995090', 'https://tr.rbxcdn.com/180DAY-c6185135dcf28ee14be1084d7a3653e5/150/150/Model/Png/noFilter', NULL, '2025-01-25 15:22:29', NULL, '71.186.165.121'),
(1059, '123705583016304', 'https://tr.rbxcdn.com/180DAY-16834de6328bf396dbd3dc430734884b/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:23:01', NULL, '71.186.165.121'),
(1060, '74702263330368', 'https://tr.rbxcdn.com/180DAY-89eeb5d96fa66649a277c5a145b7c8f3/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:57:22', NULL, '71.186.165.121'),
(1061, '13915069619', 'https://tr.rbxcdn.com/180DAY-7493fcaa2cbfa174407be3caf3eb545b/150/150/Decal/Png/noFilter', NULL, '2025-01-25 15:57:43', NULL, '71.186.165.121'),
(1062, '122846769908742', 'https://tr.rbxcdn.com/180DAY-f827f40fcb16e4324451cf671b8198b5/150/150/Decal/Png/noFilter', NULL, '2025-01-25 17:17:16', NULL, '71.186.165.121'),
(1063, '130486955267143', 'https://tr.rbxcdn.com/180DAY-61d1444bfb2147e255cfdf25c8a93209/150/150/Decal/Png/noFilter', NULL, '2025-01-25 17:19:10', NULL, '71.186.165.121'),
(1064, '109911251350782', 'https://tr.rbxcdn.com/180DAY-c2f62087bcfc011ee786d61c1f119c67/150/150/Image/Png/noFilter', NULL, '2025-01-25 17:24:32', NULL, '71.186.165.121'),
(1065, '105634731153203', 'https://tr.rbxcdn.com/180DAY-390a999af778baf8cfc2fcd749e17581/150/150/Model/Png/noFilter', NULL, '2025-01-25 17:24:56', NULL, '71.186.165.121'),
(1066, '105197714707835', 'https://tr.rbxcdn.com/180DAY-939c8471d2a0453fca2541379bdf1d4c/150/150/Image/Png/noFilter', NULL, '2025-01-25 17:29:32', NULL, '71.186.165.121'),
(1067, '90847602407832', 'https://tr.rbxcdn.com/180DAY-37fa7c86e74b58af1606c9b0ec264e1c/150/150/Decal/Png/noFilter', NULL, '2025-01-25 23:16:23', NULL, '173.64.11.73'),
(1068, '17314312277', 'https://tr.rbxcdn.com/180DAY-99122b52145aa91686e0273a195f0c77/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:16:45', NULL, '173.64.11.73'),
(1069, '18425944632', 'https://tr.rbxcdn.com/180DAY-63cb01f205f7edfabac4e7ab1eb7dc08/150/150/Decal/Png/noFilter', NULL, '2025-01-25 23:16:55', NULL, '173.64.11.73'),
(1070, '90847602407832', 'https://tr.rbxcdn.com/180DAY-37fa7c86e74b58af1606c9b0ec264e1c/150/150/Decal/Png/noFilter', NULL, '2025-01-25 23:17:05', NULL, '173.64.11.73'),
(1071, '18111357553', 'https://tr.rbxcdn.com/180DAY-04e8ab252dc21f126822f91ff666c008/150/150/Decal/Png/noFilter', NULL, '2025-01-25 23:17:32', NULL, '173.64.11.73'),
(1072, '18106869018', 'https://tr.rbxcdn.com/180DAY-981c4ad0efb8ccdd871cdf638808e7d5/150/150/Decal/Png/noFilter', NULL, '2025-01-25 23:17:47', NULL, '173.64.11.73'),
(1073, '86206238152066', 'https://tr.rbxcdn.com/180DAY-b4c26073954edb36fcf446f5d9ac5707/150/150/Decal/Png/noFilter', NULL, '2025-01-25 23:18:25', NULL, '173.64.11.73'),
(1074, '138087536246458', 'https://tr.rbxcdn.com/180DAY-9f6bd7df986b73bafcfd76961c2e260f/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:26:31', NULL, '173.64.11.73'),
(1075, '109911251350782', 'https://tr.rbxcdn.com/180DAY-c2f62087bcfc011ee786d61c1f119c67/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:26:43', NULL, '173.64.11.73'),
(1076, '97484956395367', 'https://tr.rbxcdn.com/180DAY-893433875952eb4723e1d7a5582726f3/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:27:42', NULL, '173.64.11.73'),
(1077, '17233816156', 'https://tr.rbxcdn.com/180DAY-a97b9f78fc89769dbd6e3e9cd9c5fffc/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:28:16', NULL, '173.64.11.73'),
(1078, '6972036453', 'https://tr.rbxcdn.com/180DAY-5acfa19ad6ff0b85aeecdf0a347c4e44/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:29:02', NULL, '173.64.11.73'),
(1079, '18277139352', 'https://tr.rbxcdn.com/180DAY-e1b662a6a2874bfb6df3770517aa8df2/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:29:44', NULL, '173.64.11.73'),
(1080, '114682291017965', 'https://tr.rbxcdn.com/180DAY-49995347f6e7efc1b6901e4f1b0439dd/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:34:08', NULL, '173.64.11.73'),
(1081, '98410296434295', 'https://tr.rbxcdn.com/180DAY-a5f296c502bab3645a5403724d791cb5/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:34:20', NULL, '173.64.11.73'),
(1082, '96108842001759', 'https://tr.rbxcdn.com/180DAY-f0c6d0b6197cb68d0db16a394833886b/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:34:36', NULL, '173.64.11.73'),
(1083, '109419879930199', 'https://tr.rbxcdn.com/180DAY-1cbe83751686958586a0b2707d21dc7a/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:34:50', NULL, '173.64.11.73'),
(1084, '100422514640294', 'https://tr.rbxcdn.com/180DAY-a46dab8d9d153e1f62814801703a1b6d/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:35:03', NULL, '173.64.11.73'),
(1085, '18187520235', 'https://tr.rbxcdn.com/180DAY-ccaf24e4a726002399ebff2278d60b9a/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:35:27', NULL, '173.64.11.73'),
(1086, '18189244773', 'https://tr.rbxcdn.com/180DAY-31575b185b46f53b2ab2aa261b14eaf0/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:35:43', NULL, '173.64.11.73'),
(1087, '17329660893', 'https://tr.rbxcdn.com/180DAY-82901d63f862ba3abc768ce686f7c30b/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:36:23', NULL, '173.64.11.73'),
(1088, '15891700739', 'https://tr.rbxcdn.com/180DAY-6f60bb8b68880e4e180dda7101e45344/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:36:35', NULL, '173.64.11.73'),
(1089, '15537681152', 'https://tr.rbxcdn.com/180DAY-ff2dfee447b87e096f9996fb13586b2f/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:36:50', NULL, '173.64.11.73'),
(1090, '17884231934', 'https://tr.rbxcdn.com/180DAY-d9ada0cf0a2bba20d32823aa3c9f4f5b/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:41:01', NULL, '173.64.11.73'),
(1091, '16519355387', 'https://tr.rbxcdn.com/180DAY-952da1127e80433b685f80040977419c/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:41:44', NULL, '173.64.11.73'),
(1092, '16951199808', 'https://tr.rbxcdn.com/180DAY-89243fa4ca00d2ee6d319ce127e72b35/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:42:17', NULL, '173.64.11.73'),
(1093, '17870351495', 'https://tr.rbxcdn.com/180DAY-483859ff02dc7afbc27efb4d2e9078bd/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:43:36', NULL, '173.64.11.73'),
(1094, '17230006433', 'https://tr.rbxcdn.com/180DAY-a1c706253c610bb7a505114b6ee60ee8/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:44:16', NULL, '173.64.11.73'),
(1095, '17230116224', 'https://tr.rbxcdn.com/180DAY-f1671111829405f2bd3d46e4c0615ced/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:44:35', NULL, '173.64.11.73'),
(1096, '13248852364', 'https://tr.rbxcdn.com/180DAY-53b204c3d6e5b966d5ad3a70e8b32d47/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:44:53', NULL, '173.64.11.73'),
(1097, '17282448050', 'https://tr.rbxcdn.com/180DAY-40f577a16c01566a56f38bdf00d4cf00/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:45:39', NULL, '173.64.11.73'),
(1098, '17282651118', 'https://tr.rbxcdn.com/180DAY-bd0b82d06b85eb3315c98c1c13b4180c/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:45:51', NULL, '173.64.11.73'),
(1099, '17519629875', 'https://tr.rbxcdn.com/180DAY-7a5af0acf1e95859923e962a9be3f177/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:46:03', NULL, '173.64.11.73'),
(1100, '75542846', 'https://tr.rbxcdn.com/180DAY-c882a9caeb0b429ce0ae982ba9fce43a/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:46:33', NULL, '173.64.11.73'),
(1101, '16370197682', 'https://tr.rbxcdn.com/180DAY-0936893572b5787cb02cc10d6ff99986/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:48:44', NULL, '173.64.11.73'),
(1102, '16836472182', 'https://tr.rbxcdn.com/180DAY-6165416ce6d5167bb6663e730cd73a96/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:48:57', NULL, '173.64.11.73'),
(1103, '16836319489', 'https://tr.rbxcdn.com/180DAY-1d395e6d063d706f46c94fcce7af3e75/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:49:40', NULL, '173.64.11.73'),
(1104, '16836370238', 'https://tr.rbxcdn.com/180DAY-03be2ebb5e1cece0f13f52c8a174d25f/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:50:10', NULL, '173.64.11.73'),
(1105, '18225166794', 'https://tr.rbxcdn.com/180DAY-155cf893f53b0b1ecdea0b570a388a47/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:51:13', NULL, '173.64.11.73'),
(1106, '16537612618', 'https://tr.rbxcdn.com/180DAY-a42d7e4d96a66b1125cda5dce6249b79/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:51:42', NULL, '173.64.11.73'),
(1107, '6284339545', 'https://tr.rbxcdn.com/180DAY-8de9dd0b490588cb5d536d8492706d29/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:51:52', NULL, '173.64.11.73'),
(1108, '15847577095', 'https://tr.rbxcdn.com/180DAY-e3091e1c16b6ac715939adcaaee62348/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:52:07', NULL, '173.64.11.73'),
(1109, '17518082091', 'https://tr.rbxcdn.com/180DAY-34d252601b9fced61c90567a8ec2d147/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:52:21', NULL, '173.64.11.73'),
(1110, '16564689925', 'https://tr.rbxcdn.com/180DAY-36579e7ada6aadc733c6c0249eed17fa/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:53:12', NULL, '173.64.11.73'),
(1111, '15068652829', 'https://tr.rbxcdn.com/180DAY-4c88c88709ade13377d829e3e6e86363/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:54:30', NULL, '173.64.11.73'),
(1112, '15652920987', 'https://tr.rbxcdn.com/180DAY-5e6a6c08bbe7254ef7d5c3f664aeb566/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:54:43', NULL, '173.64.11.73'),
(1113, '15959774594', 'https://tr.rbxcdn.com/180DAY-fd2939fe49678a34d74189df82328757/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:55:10', NULL, '173.64.11.73'),
(1114, '15394547273', 'https://tr.rbxcdn.com/180DAY-d13413cdaedc573069e198489be5970d/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:55:31', NULL, '173.64.11.73'),
(1115, '15330501534', 'https://tr.rbxcdn.com/180DAY-f4ce1eebd9f145068c7b65a80bae2e0e/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:56:06', NULL, '173.64.11.73'),
(1116, '15226827396', 'https://tr.rbxcdn.com/180DAY-071be4299bb09b6286f87ef6608d4cbf/150/150/Image/Png/noFilter', NULL, '2025-01-25 23:56:44', NULL, '173.64.11.73'),
(1117, '108687321505570', 'https://tr.rbxcdn.com/180DAY-4a64a10b8df06c709351233f7dd363d3/150/150/Model/Png/noFilter', NULL, '2025-01-26 03:57:48', NULL, '71.186.165.121'),
(1118, '98788059388677', 'https://tr.rbxcdn.com/180DAY-f6cb01feb1315db2e9d0c31ae188bee7/150/150/Model/Png/noFilter', NULL, '2025-01-26 04:41:21', NULL, '73.66.236.102'),
(1119, '90296410246231', 'https://tr.rbxcdn.com/180DAY-43a61b4901fce52d374947be68813f10/150/150/Model/Png/noFilter', NULL, '2025-01-26 04:42:10', NULL, '73.66.236.102'),
(1120, '106541534794294', 'https://tr.rbxcdn.com/180DAY-0326b037f406497d80dccf13031b4a1b/150/150/Decal/Png/noFilter', NULL, '2025-01-26 04:44:04', NULL, '73.66.236.102'),
(1121, '106541534794294', 'https://tr.rbxcdn.com/180DAY-0326b037f406497d80dccf13031b4a1b/150/150/Decal/Png/noFilter', NULL, '2025-01-26 04:44:16', NULL, '73.66.236.102'),
(1122, '106541534794294', 'https://tr.rbxcdn.com/180DAY-0326b037f406497d80dccf13031b4a1b/150/150/Decal/Png/noFilter', NULL, '2025-01-26 04:44:27', NULL, '73.66.236.102'),
(1123, '16813715140', 'https://tr.rbxcdn.com/180DAY-63cb01f205f7edfabac4e7ab1eb7dc08/150/150/Decal/Png/noFilter', NULL, '2025-01-26 14:14:58', NULL, '71.186.165.121'),
(1124, '17179763240', 'https://tr.rbxcdn.com/180DAY-be93489d122052dc60b226a81fcb0dd6/150/150/Decal/Png/noFilter', NULL, '2025-01-26 14:15:44', NULL, '71.186.165.121'),
(1125, '11022708415', 'https://tr.rbxcdn.com/180DAY-9a4ced5e118705128b6cbab214e7617b/150/150/Decal/Png/noFilter', NULL, '2025-01-26 14:16:08', NULL, '71.186.165.121'),
(1126, '105634731153203', 'https://tr.rbxcdn.com/180DAY-390a999af778baf8cfc2fcd749e17581/150/150/Model/Png/noFilter', NULL, '2025-01-26 14:25:51', NULL, '24.132.130.119'),
(1127, '105634731153203', 'https://tr.rbxcdn.com/180DAY-390a999af778baf8cfc2fcd749e17581/150/150/Model/Png/noFilter', NULL, '2025-01-26 14:26:02', NULL, '24.132.130.119'),
(1128, '138698206626698', 'https://tr.rbxcdn.com/180DAY-e7aa8c9b58d72828e7350139f1f01cf3/150/150/Image/Png/noFilter', NULL, '2025-01-26 14:26:12', NULL, '71.186.165.121'),
(1129, '106249635436859', 'https://tr.rbxcdn.com/180DAY-8cee7f89364bed84fb73ecb182d1451d/150/150/Decal/Png/noFilter', NULL, '2025-01-26 14:30:08', NULL, '71.186.165.121'),
(1130, '17333367903', 'https://tr.rbxcdn.com/180DAY-fa446b67e5a846461a1d86504ef6d78f/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:44:28', NULL, '173.64.11.73'),
(1131, '17757321727', 'https://tr.rbxcdn.com/180DAY-f46c5058dd615869f2a08335fdbc9d6b/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:44:40', NULL, '173.64.11.73');
INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(1132, '17108384140', 'https://tr.rbxcdn.com/180DAY-6d66b88f1452711fb70cdaaa9d286bb6/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:44:52', NULL, '173.64.11.73'),
(1133, '16634755816', 'https://tr.rbxcdn.com/180DAY-7aa58feb6a53407e5980e949bf053263/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:45:02', NULL, '173.64.11.73'),
(1134, '16093716385', 'https://tr.rbxcdn.com/180DAY-b3cff70fb699e3ed4cba2c0228994ae5/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:45:12', NULL, '173.64.11.73'),
(1135, '13851257319', 'https://tr.rbxcdn.com/180DAY-f417a3363859d5506271d0b9fea1385c/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:45:24', NULL, '173.64.11.73'),
(1136, '15982582645', 'https://tr.rbxcdn.com/180DAY-ba39265a9ea7a8748733c2938efac7db/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:45:35', NULL, '173.64.11.73'),
